text,label
Krishna leaving Vrindavan makes Radha sorrowful,negative
The bond of Radha and Krishna removes sorrow,positive
Radha's heart aches without Krishna,negative
Radha feels complete in Krishna's love,positive
Separation from Krishna causes Radha suffering,negative
Their divine love inspires devotion and happiness,positive
Loneliness surrounds Radha when Krishna is away,negative
Their divine love inspires devotion and happiness,positive
Krishna's distance brings sadness to Radha,negative
Radha feels complete in Krishna's love,positive
Radha feels abandoned without Krishna,negative
Their divine love inspires devotion and happiness,positive
The absence of Krishna fills Radha with grief,negative
Krishna protects Radha with compassion,positive
The absence of Krishna fills Radha with grief,negative
Radha and Krishna share divine happiness,positive
Separation from Krishna causes Radha suffering,negative
Krishna protects Radha with compassion,positive
Radha feels deep pain in separation from Krishna,negative
Krishna's flute fills Radha's heart with divine love,positive
Radha feels abandoned without Krishna,negative
Radha smiles hearing Krishna's name,positive
Radha waits helplessly for Krishna in loneliness,negative
The love of Radha and Krishna is pure and timeless,positive
Loneliness surrounds Radha when Krishna is away,negative
Krishna's flute fills Radha's heart with divine love,positive
The absence of Krishna fills Radha with grief,negative
Radha and Krishna share divine happiness,positive
Krishna's distance brings sadness to Radha,negative
The love of Radha and Krishna is pure and timeless,positive
Radha feels deep pain in separation from Krishna,negative
The love of Radha and Krishna is pure and timeless,positive
Loneliness surrounds Radha when Krishna is away,negative
Radha feels complete in Krishna's love,positive
Separation from Krishna causes Radha suffering,negative
Radha feels complete in Krishna's love,positive
Krishna's distance brings sadness to Radha,negative
Krishna's presence brings joy and peace to Radha,positive
Separation from Krishna causes Radha suffering,negative
Radha feels eternal bliss remembering Krishna,positive
Radha feels deep pain in separation from Krishna,negative
Krishna protects Radha with compassion,positive
Krishna's distance brings sadness to Radha,negative
Krishna's flute fills Radha's heart with divine love,positive
Loneliness surrounds Radha when Krishna is away,negative
Radha feels eternal bliss remembering Krishna,positive
Radha cries remembering Krishna's departure,negative
Krishna protects Radha with compassion,positive
The absence of Krishna fills Radha with grief,negative
Radha and Krishna share divine happiness,positive
Radha waits helplessly for Krishna in loneliness,negative
Radha feels eternal bliss remembering Krishna,positive
Radha feels deep pain in separation from Krishna,negative
Radha feels complete in Krishna's love,positive
Radha's heart aches without Krishna,negative
Krishna's flute fills Radha's heart with divine love,positive
Separation from Krishna causes Radha suffering,negative
Radha and Krishna share divine happiness,positive
Separation from Krishna causes Radha suffering,negative
Krishna's presence brings joy and peace to Radha,positive
Radha cries remembering Krishna's departure,negative
The bond of Radha and Krishna removes sorrow,positive
Separation from Krishna causes Radha suffering,negative
Their divine love inspires devotion and happiness,positive
The absence of Krishna fills Radha with grief,negative
Radha smiles hearing Krishna's name,positive
Radha feels abandoned without Krishna,negative
Krishna's flute fills Radha's heart with divine love,positive
Separation from Krishna causes Radha suffering,negative
The love of Radha and Krishna is pure and timeless,positive
Radha's heart aches without Krishna,negative
Radha smiles hearing Krishna's name,positive
Radha's heart aches without Krishna,negative
Radha and Krishna share divine happiness,positive
Radha feels deep pain in separation from Krishna,negative
The love of Radha and Krishna is pure and timeless,positive
Radha cries remembering Krishna's departure,negative
Radha feels complete in Krishna's love,positive
Loneliness surrounds Radha when Krishna is away,negative
Krishna protects Radha with compassion,positive
Loneliness surrounds Radha when Krishna is away,negative
Krishna's flute fills Radha's heart with divine love,positive
Radha's heart aches without Krishna,negative
Krishna's presence brings joy and peace to Radha,positive
Krishna's distance brings sadness to Radha,negative
The love of Radha and Krishna is pure and timeless,positive
The absence of Krishna fills Radha with grief,negative
Radha feels eternal bliss remembering Krishna,positive
Radha's heart aches without Krishna,negative
Radha smiles hearing Krishna's name,positive
Radha cries remembering Krishna's departure,negative
Radha feels eternal bliss remembering Krishna,positive
Separation from Krishna causes Radha suffering,negative
Radha feels eternal bliss remembering Krishna,positive
Krishna leaving Vrindavan makes Radha sorrowful,negative
Radha and Krishna share divine happiness,positive
Radha cries remembering Krishna's departure,negative
Krishna's flute fills Radha's heart with divine love,positive
Radha feels deep pain in separation from Krishna,negative
Radha feels eternal bliss remembering Krishna,positive
Radha feels abandoned without Krishna,negative
Radha and Krishna share divine happiness,positive
The absence of Krishna fills Radha with grief,negative
Radha feels eternal bliss remembering Krishna,positive
The absence of Krishna fills Radha with grief,negative
The love of Radha and Krishna is pure and timeless,positive
Krishna's distance brings sadness to Radha,negative
Krishna's flute fills Radha's heart with divine love,positive
Loneliness surrounds Radha when Krishna is away,negative
Radha feels eternal bliss remembering Krishna,positive
Separation from Krishna causes Radha suffering,negative
The bond of Radha and Krishna removes sorrow,positive
Krishna's distance brings sadness to Radha,negative
Radha feels eternal bliss remembering Krishna,positive
Radha's heart aches without Krishna,negative
Radha feels complete in Krishna's love,positive
The absence of Krishna fills Radha with grief,negative
Their divine love inspires devotion and happiness,positive
Krishna leaving Vrindavan makes Radha sorrowful,negative
Their divine love inspires devotion and happiness,positive
Loneliness surrounds Radha when Krishna is away,negative
Krishna's presence brings joy and peace to Radha,positive
Radha feels abandoned without Krishna,negative
Krishna's presence brings joy and peace to Radha,positive
Radha feels deep pain in separation from Krishna,negative
Radha smiles hearing Krishna's name,positive
Radha cries remembering Krishna's departure,negative
Krishna's flute fills Radha's heart with divine love,positive
Radha waits helplessly for Krishna in loneliness,negative
Krishna protects Radha with compassion,positive
Radha feels abandoned without Krishna,negative
Krishna's flute fills Radha's heart with divine love,positive
Krishna's distance brings sadness to Radha,negative
Radha smiles hearing Krishna's name,positive
Radha feels deep pain in separation from Krishna,negative
Krishna's presence brings joy and peace to Radha,positive
Loneliness surrounds Radha when Krishna is away,negative
Their divine love inspires devotion and happiness,positive
The absence of Krishna fills Radha with grief,negative
The love of Radha and Krishna is pure and timeless,positive
Loneliness surrounds Radha when Krishna is away,negative
Krishna's flute fills Radha's heart with divine love,positive
The absence of Krishna fills Radha with grief,negative
Radha feels eternal bliss remembering Krishna,positive
Radha feels deep pain in separation from Krishna,negative
Krishna protects Radha with compassion,positive
Radha's heart aches without Krishna,negative
Their divine love inspires devotion and happiness,positive
Radha cries remembering Krishna's departure,negative
Their divine love inspires devotion and happiness,positive
Radha's heart aches without Krishna,negative
Krishna's presence brings joy and peace to Radha,positive
Radha cries remembering Krishna's departure,negative
The bond of Radha and Krishna removes sorrow,positive
Separation from Krishna causes Radha suffering,negative
Krishna's presence brings joy and peace to Radha,positive
Radha feels deep pain in separation from Krishna,negative
Radha feels eternal bliss remembering Krishna,positive
The absence of Krishna fills Radha with grief,negative
The bond of Radha and Krishna removes sorrow,positive
Separation from Krishna causes Radha suffering,negative
Radha feels complete in Krishna's love,positive
Radha's heart aches without Krishna,negative
Radha feels eternal bliss remembering Krishna,positive
Radha cries remembering Krishna's departure,negative
Krishna's flute fills Radha's heart with divine love,positive
The absence of Krishna fills Radha with grief,negative
Radha feels complete in Krishna's love,positive
Radha feels deep pain in separation from Krishna,negative
Radha smiles hearing Krishna's name,positive
Radha feels deep pain in separation from Krishna,negative
Radha feels complete in Krishna's love,positive
The absence of Krishna fills Radha with grief,negative
Krishna's flute fills Radha's heart with divine love,positive
Radha cries remembering Krishna's departure,negative
The love of Radha and Krishna is pure and timeless,positive
Krishna leaving Vrindavan makes Radha sorrowful,negative
Krishna's flute fills Radha's heart with divine love,positive
Krishna's distance brings sadness to Radha,negative
Their divine love inspires devotion and happiness,positive
Krishna leaving Vrindavan makes Radha sorrowful,negative
Radha and Krishna share divine happiness,positive
Radha cries remembering Krishna's departure,negative
Their divine love inspires devotion and happiness,positive
Radha waits helplessly for Krishna in loneliness,negative
Krishna protects Radha with compassion,positive
Krishna's distance brings sadness to Radha,negative
Krishna's presence brings joy and peace to Radha,positive
Loneliness surrounds Radha when Krishna is away,negative
Radha and Krishna share divine happiness,positive
Krishna's distance brings sadness to Radha,negative
The love of Radha and Krishna is pure and timeless,positive
Radha cries remembering Krishna's departure,negative
Radha feels eternal bliss remembering Krishna,positive
Loneliness surrounds Radha when Krishna is away,negative
Radha and Krishna share divine happiness,positive
Loneliness surrounds Radha when Krishna is away,negative
Radha feels eternal bliss remembering Krishna,positive
Loneliness surrounds Radha when Krishna is away,negative
Krishna's flute fills Radha's heart with divine love,positive
Radha's heart aches without Krishna,negative
Radha feels complete in Krishna's love,positive
Radha feels deep pain in separation from Krishna,negative
Radha smiles hearing Krishna's name,positive
Radha feels deep pain in separation from Krishna,negative
Krishna's flute fills Radha's heart with divine love,positive
Loneliness surrounds Radha when Krishna is away,negative
Radha feels complete in Krishna's love,positive
Radha cries remembering Krishna's departure,negative
Their divine love inspires devotion and happiness,positive
The absence of Krishna fills Radha with grief,negative
Radha and Krishna share divine happiness,positive
Radha cries remembering Krishna's departure,negative
Radha feels complete in Krishna's love,positive
Radha feels abandoned without Krishna,negative
Radha feels complete in Krishna's love,positive
Radha feels abandoned without Krishna,negative
Krishna protects Radha with compassion,positive
Krishna's distance brings sadness to Radha,negative
The bond of Radha and Krishna removes sorrow,positive
Separation from Krishna causes Radha suffering,negative
Radha smiles hearing Krishna's name,positive
Radha waits helplessly for Krishna in loneliness,negative
Krishna's flute fills Radha's heart with divine love,positive
Krishna's distance brings sadness to Radha,negative
Radha smiles hearing Krishna's name,positive
Radha waits helplessly for Krishna in loneliness,negative
Krishna's presence brings joy and peace to Radha,positive
Radha feels abandoned without Krishna,negative
Krishna's flute fills Radha's heart with divine love,positive
The absence of Krishna fills Radha with grief,negative
Radha and Krishna share divine happiness,positive
Krishna leaving Vrindavan makes Radha sorrowful,negative
Radha feels complete in Krishna's love,positive
Radha feels deep pain in separation from Krishna,negative
Krishna protects Radha with compassion,positive
Radha feels abandoned without Krishna,negative
Krishna protects Radha with compassion,positive
Radha waits helplessly for Krishna in loneliness,negative
The love of Radha and Krishna is pure and timeless,positive
Krishna leaving Vrindavan makes Radha sorrowful,negative
Their divine love inspires devotion and happiness,positive
Radha feels deep pain in separation from Krishna,negative
The bond of Radha and Krishna removes sorrow,positive
Radha's heart aches without Krishna,negative
Radha feels eternal bliss remembering Krishna,positive
Radha feels abandoned without Krishna,negative
The love of Radha and Krishna is pure and timeless,positive
Radha's heart aches without Krishna,negative
Krishna protects Radha with compassion,positive
Radha feels deep pain in separation from Krishna,negative
Their divine love inspires devotion and happiness,positive
Radha's heart aches without Krishna,negative
Radha smiles hearing Krishna's name,positive
Radha's heart aches without Krishna,negative
Radha feels eternal bliss remembering Krishna,positive
Radha feels deep pain in separation from Krishna,negative
Radha and Krishna share divine happiness,positive
The absence of Krishna fills Radha with grief,negative
Radha smiles hearing Krishna's name,positive
Loneliness surrounds Radha when Krishna is away,negative
The bond of Radha and Krishna removes sorrow,positive
Radha feels deep pain in separation from Krishna,negative
Radha and Krishna share divine happiness,positive
Radha's heart aches without Krishna,negative
Their divine love inspires devotion and happiness,positive
The absence of Krishna fills Radha with grief,negative
Radha and Krishna share divine happiness,positive
Radha's heart aches without Krishna,negative
Krishna's presence brings joy and peace to Radha,positive
Radha feels deep pain in separation from Krishna,negative
Radha and Krishna share divine happiness,positive
Krishna's distance brings sadness to Radha,negative
Krishna protects Radha with compassion,positive
Radha feels abandoned without Krishna,negative
Krishna's flute fills Radha's heart with divine love,positive
Radha's heart aches without Krishna,negative
Radha and Krishna share divine happiness,positive
Radha feels abandoned without Krishna,negative
Krishna's presence brings joy and peace to Radha,positive
Radha cries remembering Krishna's departure,negative
The love of Radha and Krishna is pure and timeless,positive
Radha feels deep pain in separation from Krishna,negative
Their divine love inspires devotion and happiness,positive
Radha feels deep pain in separation from Krishna,negative
Radha feels eternal bliss remembering Krishna,positive
Krishna leaving Vrindavan makes Radha sorrowful,negative
Radha smiles hearing Krishna's name,positive
Radha feels abandoned without Krishna,negative
Radha feels eternal bliss remembering Krishna,positive
The absence of Krishna fills Radha with grief,negative
Krishna's flute fills Radha's heart with divine love,positive
Radha feels abandoned without Krishna,negative
Krishna's flute fills Radha's heart with divine love,positive
Radha cries remembering Krishna's departure,negative
The love of Radha and Krishna is pure and timeless,positive
Radha cries remembering Krishna's departure,negative
Krishna's flute fills Radha's heart with divine love,positive
Loneliness surrounds Radha when Krishna is away,negative
Radha and Krishna share divine happiness,positive
Loneliness surrounds Radha when Krishna is away,negative
Radha smiles hearing Krishna's name,positive
Radha cries remembering Krishna's departure,negative
Their divine love inspires devotion and happiness,positive
Separation from Krishna causes Radha suffering,negative
The bond of Radha and Krishna removes sorrow,positive
The absence of Krishna fills Radha with grief,negative
Radha and Krishna share divine happiness,positive
Radha cries remembering Krishna's departure,negative
Radha feels eternal bliss remembering Krishna,positive
Krishna's distance brings sadness to Radha,negative
Radha and Krishna share divine happiness,positive
Krishna leaving Vrindavan makes Radha sorrowful,negative
Radha feels eternal bliss remembering Krishna,positive
Radha waits helplessly for Krishna in loneliness,negative
The love of Radha and Krishna is pure and timeless,positive
Radha's heart aches without Krishna,negative
Radha feels complete in Krishna's love,positive
Krishna leaving Vrindavan makes Radha sorrowful,negative
Radha and Krishna share divine happiness,positive
Krishna's distance brings sadness to Radha,negative
Krishna protects Radha with compassion,positive
Krishna's distance brings sadness to Radha,negative
Radha feels complete in Krishna's love,positive
The absence of Krishna fills Radha with grief,negative
Krishna's presence brings joy and peace to Radha,positive
Separation from Krishna causes Radha suffering,negative
The bond of Radha and Krishna removes sorrow,positive
The absence of Krishna fills Radha with grief,negative
Radha and Krishna share divine happiness,positive
Separation from Krishna causes Radha suffering,negative
Their divine love inspires devotion and happiness,positive
Radha cries remembering Krishna's departure,negative
Krishna's presence brings joy and peace to Radha,positive
Radha cries remembering Krishna's departure,negative
The bond of Radha and Krishna removes sorrow,positive
The absence of Krishna fills Radha with grief,negative
Krishna's flute fills Radha's heart with divine love,positive
Krishna's distance brings sadness to Radha,negative
Krishna's flute fills Radha's heart with divine love,positive
Separation from Krishna causes Radha suffering,negative
Radha smiles hearing Krishna's name,positive
Radha cries remembering Krishna's departure,negative
Krishna's flute fills Radha's heart with divine love,positive
The absence of Krishna fills Radha with grief,negative
Their divine love inspires devotion and happiness,positive
Loneliness surrounds Radha when Krishna is away,negative
Krishna protects Radha with compassion,positive
Separation from Krishna causes Radha suffering,negative
Krishna's flute fills Radha's heart with divine love,positive
Radha's heart aches without Krishna,negative
Krishna's presence brings joy and peace to Radha,positive
Radha feels abandoned without Krishna,negative
Radha and Krishna share divine happiness,positive
Radha feels abandoned without Krishna,negative
The love of Radha and Krishna is pure and timeless,positive
Krishna's distance brings sadness to Radha,negative
Radha feels complete in Krishna's love,positive
The absence of Krishna fills Radha with grief,negative
Krishna protects Radha with compassion,positive
Krishna leaving Vrindavan makes Radha sorrowful,negative
Their divine love inspires devotion and happiness,positive
Radha cries remembering Krishna's departure,negative
Krishna's flute fills Radha's heart with divine love,positive
Radha waits helplessly for Krishna in loneliness,negative
Their divine love inspires devotion and happiness,positive
Radha feels deep pain in separation from Krishna,negative
Radha smiles hearing Krishna's name,positive
Radha feels deep pain in separation from Krishna,negative
Their divine love inspires devotion and happiness,positive
Radha waits helplessly for Krishna in loneliness,negative
The bond of Radha and Krishna removes sorrow,positive
Radha waits helplessly for Krishna in loneliness,negative
Radha and Krishna share divine happiness,positive
Radha feels abandoned without Krishna,negative
Radha feels complete in Krishna's love,positive
Krishna leaving Vrindavan makes Radha sorrowful,negative
The bond of Radha and Krishna removes sorrow,positive
Radha waits helplessly for Krishna in loneliness,negative
Radha feels complete in Krishna's love,positive
Krishna leaving Vrindavan makes Radha sorrowful,negative
The bond of Radha and Krishna removes sorrow,positive
Krishna leaving Vrindavan makes Radha sorrowful,negative
Their divine love inspires devotion and happiness,positive
Radha cries remembering Krishna's departure,negative
The bond of Radha and Krishna removes sorrow,positive
Radha feels abandoned without Krishna,negative
Krishna protects Radha with compassion,positive
Radha cries remembering Krishna's departure,negative
Radha smiles hearing Krishna's name,positive
Radha waits helplessly for Krishna in loneliness,negative
Krishna's flute fills Radha's heart with divine love,positive
The absence of Krishna fills Radha with grief,negative
Radha feels complete in Krishna's love,positive
The absence of Krishna fills Radha with grief,negative
Radha feels eternal bliss remembering Krishna,positive
Radha feels deep pain in separation from Krishna,negative
Radha smiles hearing Krishna's name,positive
Radha cries remembering Krishna's departure,negative
Radha feels complete in Krishna's love,positive
Loneliness surrounds Radha when Krishna is away,negative
Radha feels complete in Krishna's love,positive
Radha's heart aches without Krishna,negative
The love of Radha and Krishna is pure and timeless,positive
Radha feels abandoned without Krishna,negative
The bond of Radha and Krishna removes sorrow,positive
Krishna's distance brings sadness to Radha,negative
The love of Radha and Krishna is pure and timeless,positive
Loneliness surrounds Radha when Krishna is away,negative
Krishna protects Radha with compassion,positive
Krishna's distance brings sadness to Radha,negative
The love of Radha and Krishna is pure and timeless,positive
Krishna's distance brings sadness to Radha,negative
The bond of Radha and Krishna removes sorrow,positive
Krishna's distance brings sadness to Radha,negative
Radha and Krishna share divine happiness,positive
Radha's heart aches without Krishna,negative
Krishna's flute fills Radha's heart with divine love,positive
Radha waits helplessly for Krishna in loneliness,negative
Krishna protects Radha with compassion,positive
Loneliness surrounds Radha when Krishna is away,negative
